@/atom:Glotzer/Ag   1       #"glotzer_ff.lt", line 3
$/dihedral:bytype20  20
$/dihedral:bytype21  21
$/dihedral:bytype22  22
$/dihedral:bytype23  23
$/dihedral:bytype24  24
$/dihedral:bytype25  25
$/dihedral:bytype26  26
$/dihedral:bytype27  27
$/dihedral:bytype28  28
$/dihedral:bytype29  29
$/dihedral:bytype30  30
$/dihedral:bytype31  31
$/dihedral:bytype32  32
$/dihedral:bytype33  33
$/dihedral:bytype34  34
$/dihedral:bytype35  35
$/dihedral:bytype36  36
$/dihedral:bytype37  37
$/dihedral:bytype38  38
$/dihedral:bytype39  39
$/dihedral:bytype40  40
$/dihedral:bytype41  41
$/dihedral:bytype42  42
$/dihedral:bytype43  43
$/dihedral:bytype44  44
$/dihedral:bytype45  45
$/dihedral:bytype46  46
$/dihedral:bytype47  47
$/dihedral:bytype48  48
$/dihedral:bytype49  49
$/dihedral:bytype50  50
$/dihedral:bytype51  51
$/dihedral:bytype52  52
$/dihedral:bytype53  53
$/dihedral:bytype54  54
$/dihedral:bytype55  55
$/dihedral:bytype56  56
$/dihedral:bytype57  57
$/dihedral:bytype58  58
$/dihedral:bytype59  59
$/dihedral:bytype60  60
$/dihedral:bytype61  61
$/dihedral:bytype62  62
$/dihedral:bytype63  63
$/dihedral:bytype64  64
$/dihedral:bytype65  65
$/dihedral:bytype66  66
$/dihedral:bytype67  67
$/dihedral:bytype68  68
$/dihedral:bytype69  69
$/dihedral:bytype70  70
$/dihedral:bytype71  71
$/dihedral:bytype72  72
$/dihedral:bytype73  73
$/dihedral:bytype74  74
$/dihedral:bytype75  75
$/dihedral:bytype76  76
$/dihedral:bytype77  77
$/dihedral:bytype78  78
$/dihedral:bytype79  79
$/dihedral:bytype80  80
$/dihedral:bytype81  81
$/dihedral:bytype82  82
$/dihedral:bytype83  83
$/dihedral:bytype84  84
$/dihedral:bytype85  85
$/dihedral:bytype86  86
$/dihedral:bytype87  87
$/dihedral:bytype88  88
$/dihedral:bytype89  89
$/dihedral:bytype90  90
$/dihedral:bytype91  91
$/dihedral:bytype92  92
$/dihedral:bytype93  93
$/dihedral:bytype94  94
$/dihedral:bytype95  95
$/dihedral:bytype96  96
$/dihedral:bytype97  97
$/dihedral:bytype98  98
$/dihedral:bytype99  99
$/dihedral:bytype100  100
$/dihedral:bytype101  101
$/dihedral:bytype102  102
$/dihedral:bytype103  103
$/dihedral:bytype104  104
$/dihedral:bytype105  105
$/dihedral:bytype106  106
$/dihedral:bytype107  107
$/dihedral:bytype108  108
$/dihedral:bytype109  109
$/dihedral:bytype110  110
$/dihedral:bytype111  111
$/dihedral:bytype112  112
$/dihedral:bytype113  113
$/dihedral:bytype114  114
$/dihedral:bytype115  115
$/dihedral:bytype116  116
$/dihedral:bytype117  117
$/dihedral:bytype118  118
$/dihedral:bytype119  119
$/dihedral:bytype120  120
$/dihedral:bytype121  121
$/dihedral:bytype122  122
$/dihedral:bytype123  123
$/dihedral:bytype124  124
$/dihedral:bytype125  125
$/dihedral:bytype126  126
$/dihedral:bytype127  127
$/dihedral:bytype128  128
$/dihedral:bytype129  129
$/dihedral:bytype130  130
$/dihedral:bytype131  131
$/dihedral:bytype132  132
$/dihedral:bytype133  133
$/dihedral:bytype134  134
$/dihedral:bytype135  135
$/dihedral:bytype136  136
$/dihedral:bytype137  137
$/dihedral:bytype138  138
$/dihedral:bytype139  139
$/dihedral:bytype140  140
$/dihedral:bytype141  141
$/dihedral:bytype142  142
$/dihedral:bytype143  143
$/dihedral:bytype144  144
$/dihedral:bytype145  145
$/dihedral:bytype146  146
$/dihedral:bytype147  147
$/dihedral:bytype148  148
$/dihedral:bytype149  149
$/dihedral:bytype150  150
$/dihedral:bytype151  151
$/dihedral:bytype152  152
$/dihedral:bytype153  153
$/dihedral:bytype154  154
$/dihedral:bytype155  155
$/dihedral:bytype156  156
$/dihedral:bytype157  157
$/dihedral:bytype158  158
$/dihedral:bytype159  159
$/dihedral:bytype160  160
$/dihedral:bytype161  161
$/dihedral:bytype162  162
$/dihedral:bytype163  163
$/dihedral:bytype164  164
$/dihedral:bytype165  165
$/dihedral:bytype166  166
$/dihedral:bytype167  167
$/dihedral:bytype168  168
$/dihedral:bytype169  169
$/dihedral:bytype170  170
$/dihedral:bytype171  171
$/dihedral:bytype172  172
$/dihedral:bytype173  173
$/dihedral:bytype174  174
$/dihedral:bytype175  175
$/dihedral:bytype176  176
$/dihedral:bytype177  177
$/dihedral:bytype178  178
$/dihedral:bytype179  179
$/dihedral:bytype180  180
$/dihedral:bytype181  181
$/dihedral:bytype182  182
$/dihedral:bytype183  183
$/dihedral:bytype184  184
$/dihedral:bytype185  185
$/dihedral:bytype186  186
$/dihedral:bytype187  187
$/dihedral:bytype188  188
$/dihedral:bytype189  189
$/dihedral:bytype190  190
$/dihedral:bytype191  191
$/dihedral:bytype192  192
$/dihedral:bytype193  193
$/dihedral:bytype194  194
$/dihedral:bytype195  195
$/dihedral:bytype196  196
$/dihedral:bytype197  197
$/dihedral:bytype198  198
$/dihedral:bytype199  199
$/dihedral:bytype200  200
$/dihedral:bytype201  201
$/dihedral:bytype202  202
$/dihedral:bytype203  203
$/dihedral:bytype204  204
$/dihedral:bytype205  205
$/dihedral:bytype206  206
$/dihedral:bytype207  207
$/dihedral:bytype208  208
$/dihedral:bytype209  209
$/dihedral:bytype210  210
$/dihedral:bytype211  211
$/dihedral:bytype212  212
$/dihedral:bytype213  213
$/dihedral:bytype214  214
$/dihedral:bytype215  215
$/dihedral:bytype216  216
$/dihedral:bytype217  217
$/dihedral:bytype218  218
$/dihedral:bytype219  219
$/dihedral:bytype220  220
$/dihedral:bytype221  221
$/dihedral:bytype222  222
$/dihedral:bytype223  223
$/dihedral:bytype224  224
$/dihedral:bytype225  225
$/dihedral:bytype226  226
$/dihedral:bytype227  227
$/dihedral:bytype228  228
$/dihedral:bytype229  229
$/dihedral:bytype230  230
$/dihedral:bytype231  231
$/dihedral:bytype232  232
$/dihedral:bytype233  233
$/dihedral:bytype234  234
$/dihedral:bytype235  235
$/dihedral:bytype236  236
$/dihedral:bytype237  237
$/dihedral:bytype238  238
$/dihedral:bytype239  239
$/dihedral:bytype240  240
$/dihedral:bytype241  241
$/dihedral:bytype242  242
$/dihedral:bytype243  243
$/dihedral:bytype244  244
$/dihedral:bytype245  245
$/dihedral:bytype246  246
$/dihedral:bytype247  247
$/dihedral:bytype248  248
$/dihedral:bytype249  249
$/dihedral:bytype250  250
$/dihedral:bytype251  251
$/dihedral:bytype252  252
$/dihedral:bytype253  253
$/dihedral:bytype254  254
$/dihedral:bytype255  255
$/dihedral:bytype256  256
$/dihedral:bytype257  257
$/dihedral:bytype258  258
$/dihedral:bytype259  259
$/dihedral:bytype260  260
$/dihedral:bytype261  261
$/dihedral:bytype262  262
$/dihedral:bytype263  263
$/dihedral:bytype264  264
$/dihedral:bytype265  265
$/dihedral:bytype266  266
$/dihedral:bytype267  267
$/dihedral:bytype268  268
$/dihedral:bytype269  269
$/dihedral:bytype270  270
$/dihedral:bytype271  271
$/dihedral:bytype272  272
$/dihedral:bytype273  273
$/dihedral:bytype274  274
$/dihedral:bytype275  275
$/dihedral:bytype276  276
$/dihedral:bytype277  277
$/dihedral:bytype278  278
$/dihedral:bytype279  279
$/dihedral:bytype280  280
$/dihedral:bytype281  281
$/dihedral:bytype282  282
$/dihedral:bytype283  283
$/dihedral:bytype284  284
$/dihedral:bytype285  285
$/dihedral:bytype286  286
$/dihedral:bytype287  287
$/dihedral:bytype288  288
$/dihedral:bytype289  289
$/dihedral:bytype290  290
$/dihedral:bytype291  291
$/dihedral:bytype292  292
$/dihedral:bytype293  293
$/dihedral:bytype294  294
$/dihedral:bytype295  295
$/dihedral:bytype296  296
$/dihedral:bytype297  297
$/dihedral:bytype298  298
$/dihedral:bytype299  299
$/dihedral:bytype300  300
$/dihedral:bytype301  301
$/dihedral:bytype302  302
$/dihedral:bytype303  303
$/dihedral:bytype304  304
$/dihedral:bytype305  305
$/dihedral:bytype306  306
$/dihedral:bytype307  307
$/dihedral:bytype308  308
$/dihedral:bytype309  309
$/dihedral:bytype310  310
$/dihedral:bytype311  311
$/dihedral:bytype312  312
$/dihedral:bytype313  313
$/dihedral:bytype314  314
$/dihedral:bytype315  315
$/dihedral:bytype316  316
$/dihedral:bytype317  317
$/dihedral:bytype318  318
$/dihedral:bytype319  319
$/dihedral:bytype320  320
$/dihedral:bytype321  321
$/dihedral:bytype322  322
$/dihedral:bytype323  323
$/dihedral:bytype324  324
$/dihedral:bytype325  325
$/dihedral:bytype326  326
$/dihedral:bytype327  327
$/dihedral:bytype328  328
$/dihedral:bytype329  329
$/dihedral:bytype330  330
$/dihedral:bytype331  331
$/dihedral:bytype332  332
$/dihedral:bytype333  333
$/dihedral:bytype334  334
$/dihedral:bytype335  335
$/dihedral:bytype336  336
$/dihedral:bytype337  337
$/dihedral:bytype338  338
$/dihedral:bytype339  339
$/dihedral:bytype340  340
$/dihedral:bytype341  341
$/dihedral:bytype342  342
$/dihedral:bytype343  343
$/dihedral:bytype344  344
$/dihedral:bytype345  345
$/dihedral:bytype346  346
$/dihedral:bytype347  347
$/dihedral:bytype348  348
$/dihedral:bytype349  349
$/dihedral:bytype350  350
$/dihedral:bytype351  351
$/dihedral:bytype352  352
$/dihedral:bytype353  353
$/dihedral:bytype354  354
$/dihedral:bytype355  355
$/dihedral:bytype356  356
$/dihedral:bytype357  357
$/dihedral:bytype358  358
$/dihedral:bytype359  359
$/dihedral:bytype360  360
$/dihedral:bytype361  361
$/dihedral:bytype362  362
$/dihedral:bytype363  363
$/dihedral:bytype364  364
$/dihedral:bytype365  365
$/dihedral:bytype366  366
$/dihedral:bytype367  367
$/dihedral:bytype368  368
$/dihedral:bytype369  369
$/dihedral:bytype370  370
$/dihedral:bytype371  371
$/dihedral:bytype372  372
$/dihedral:bytype373  373
$/dihedral:bytype374  374
$/dihedral:bytype375  375
$/dihedral:bytype376  376
$/dihedral:bytype377  377
$/dihedral:bytype378  378
$/dihedral:bytype379  379
$/dihedral:bytype380  380
$/dihedral:bytype381  381
$/dihedral:bytype382  382
$/dihedral:bytype383  383
$/dihedral:bytype384  384
$/dihedral:bytype385  385
$/dihedral:bytype386  386
$/dihedral:bytype387  387
$/dihedral:bytype388  388
$/dihedral:bytype389  389
$/dihedral:bytype390  390
$/dihedral:bytype391  391
$/dihedral:bytype392  392
$/dihedral:bytype393  393
$/dihedral:bytype394  394
$/dihedral:bytype395  395
$/dihedral:bytype396  396
$/dihedral:bytype397  397
$/dihedral:bytype398  398
$/dihedral:bytype399  399
$/dihedral:bytype400  400
$/dihedral:bytype401  401
$/dihedral:bytype402  402
$/dihedral:bytype403  403
$/dihedral:bytype404  404
$/dihedral:bytype405  405
$/dihedral:bytype406  406
$/dihedral:bytype407  407
$/dihedral:bytype408  408
$/dihedral:bytype409  409
$/dihedral:bytype410  410
$/dihedral:bytype411  411
$/dihedral:bytype412  412
$/dihedral:bytype413  413
$/dihedral:bytype414  414
$/dihedral:bytype415  415
$/dihedral:bytype416  416
$/dihedral:bytype417  417
$/dihedral:bytype418  418
$/dihedral:bytype419  419
$/dihedral:bytype420  420
$/dihedral:bytype421  421
$/dihedral:bytype422  422
$/dihedral:bytype423  423
$/dihedral:bytype424  424
$/dihedral:bytype425  425
$/dihedral:bytype426  426
$/dihedral:bytype427  427
$/dihedral:bytype428  428
$/dihedral:bytype429  429
$/dihedral:bytype430  430
$/dihedral:bytype431  431
$/dihedral:bytype432  432
$/dihedral:bytype433  433
$/dihedral:bytype434  434
$/dihedral:bytype435  435
$/dihedral:bytype436  436
$/dihedral:bytype437  437
$/dihedral:bytype438  438
$/dihedral:bytype439  439
$/dihedral:bytype440  440
$/dihedral:bytype441  441
$/dihedral:bytype442  442
$/dihedral:bytype443  443
$/dihedral:bytype444  444
$/dihedral:bytype445  445
$/dihedral:bytype446  446
$/dihedral:bytype447  447
$/dihedral:bytype448  448
$/dihedral:bytype449  449
$/dihedral:bytype450  450
$/dihedral:bytype451  451
$/dihedral:bytype452  452
$/dihedral:bytype453  453
$/dihedral:bytype454  454
$/dihedral:bytype455  455
$/dihedral:bytype456  456
$/dihedral:bytype457  457
$/dihedral:bytype458  458
$/dihedral:bytype459  459
$/dihedral:bytype460  460
$/dihedral:bytype461  461
$/dihedral:bytype462  462
$/dihedral:bytype463  463
$/dihedral:bytype464  464
$/dihedral:bytype465  465
$/dihedral:bytype466  466
$/dihedral:bytype467  467
$/dihedral:bytype468  468
$/dihedral:bytype469  469
$/dihedral:bytype470  470
$/dihedral:bytype471  471
$/dihedral:bytype472  472
$/dihedral:bytype473  473
$/dihedral:bytype474  474
$/dihedral:bytype475  475
$/dihedral:bytype476  476
$/dihedral:bytype477  477
$/dihedral:bytype478  478
$/dihedral:bytype479  479
$/dihedral:bytype480  480
$/dihedral:bytype481  481
$/dihedral:bytype482  482
$/dihedral:bytype483  483
$/dihedral:bytype484  484
$/dihedral:bytype485  485
$/dihedral:bytype486  486
$/dihedral:bytype487  487
$/dihedral:bytype488  488
$/dihedral:bytype489  489
$/dihedral:bytype490  490
$/dihedral:bytype491  491
$/dihedral:bytype492  492
$/dihedral:bytype493  493
$/dihedral:bytype494  494
$/dihedral:bytype495  495
$/dihedral:bytype496  496
$/dihedral:bytype497  497
$/dihedral:bytype498  498
$/dihedral:bytype499  499
$/dihedral:bytype500  500
$/dihedral:bytype501  501
$/dihedral:bytype502  502
$/dihedral:bytype503  503
$/dihedral:bytype504  504
$/dihedral:bytype505  505
$/dihedral:bytype506  506
$/dihedral:bytype507  507
$/dihedral:bytype508  508
$/dihedral:bytype509  509
$/dihedral:bytype510  510
$/dihedral:bytype511  511
$/dihedral:bytype512  512
$/dihedral:bytype513  513
$/dihedral:bytype514  514
$/dihedral:bytype515  515
$/dihedral:bytype516  516
$/dihedral:bytype517  517
$/dihedral:bytype518  518
$/dihedral:bytype519  519
$/dihedral:bytype520  520
$/dihedral:bytype521  521
$/dihedral:bytype522  522
$/dihedral:bytype523  523
$/dihedral:bytype524  524
$/dihedral:bytype525  525
$/dihedral:bytype526  526
$/dihedral:bytype527  527
$/dihedral:bytype528  528
$/dihedral:bytype529  529
$/dihedral:bytype530  530
$/dihedral:bytype531  531
$/dihedral:bytype532  532
$/dihedral:bytype533  533
$/dihedral:bytype534  534
$/dihedral:bytype535  535
$/dihedral:bytype536  536
$/dihedral:bytype537  537
$/dihedral:bytype538  538
$/dihedral:bytype539  539
$/dihedral:bytype540  540
$/dihedral:bytype541  541
$/dihedral:bytype542  542
$/dihedral:bytype543  543
$/dihedral:bytype544  544
$/dihedral:bytype545  545
$/dihedral:bytype546  546
$/dihedral:bytype547  547
$/dihedral:bytype548  548
$/dihedral:bytype549  549
$/dihedral:bytype550  550
$/dihedral:bytype551  551
$/dihedral:bytype552  552
$/dihedral:bytype553  553
$/dihedral:bytype554  554
$/dihedral:bytype555  555
$/dihedral:bytype556  556
$/dihedral:bytype557  557
$/dihedral:bytype558  558
$/dihedral:bytype559  559
$/dihedral:bytype560  560
$/dihedral:bytype561  561
$/dihedral:bytype562  562
$/dihedral:bytype563  563
$/dihedral:bytype564  564
$/dihedral:bytype565  565
$/dihedral:bytype566  566
$/dihedral:bytype567  567
$/dihedral:bytype568  568
$/dihedral:bytype569  569
$/dihedral:bytype570  570
$/dihedral:bytype571  571
$/dihedral:bytype572  572
$/dihedral:bytype573  573
$/dihedral:bytype574  574
$/dihedral:bytype575  575
$/dihedral:bytype576  576
$/dihedral:bytype577  577
$/dihedral:bytype578  578
$/dihedral:bytype579  579
$/dihedral:bytype580  580
$/dihedral:bytype581  581
$/dihedral:bytype582  582
$/dihedral:bytype583  583
$/dihedral:bytype584  584
$/dihedral:bytype585  585
$/dihedral:bytype586  586
$/dihedral:bytype587  587
$/dihedral:bytype588  588
$/dihedral:bytype589  589
$/dihedral:bytype590  590
$/dihedral:bytype591  591
$/dihedral:bytype592  592
$/dihedral:bytype593  593
$/dihedral:bytype594  594
$/dihedral:bytype595  595
$/dihedral:bytype596  596
$/dihedral:bytype597  597
$/dihedral:bytype598  598
$/dihedral:bytype599  599
$/dihedral:bytype600  600
$/dihedral:bytype601  601
$/dihedral:bytype602  602
$/dihedral:bytype603  603
$/dihedral:bytype604  604
$/dihedral:bytype605  605
$/dihedral:bytype606  606
$/dihedral:bytype607  607
$/dihedral:bytype608  608
$/dihedral:bytype609  609
$/dihedral:bytype610  610
$/dihedral:bytype611  611
$/dihedral:bytype612  612
$/dihedral:bytype613  613
$/dihedral:bytype614  614
$/dihedral:bytype615  615
$/dihedral:bytype616  616
$/dihedral:bytype617  617
$/dihedral:bytype618  618
$/dihedral:bytype619  619
$/dihedral:bytype620  620
$/dihedral:bytype621  621
$/dihedral:bytype622  622
$/dihedral:bytype623  623
$/dihedral:bytype624  624
$/dihedral:bytype625  625
$/dihedral:bytype626  626
$/dihedral:bytype627  627
$/dihedral:bytype628  628
$/dihedral:bytype629  629
$/dihedral:bytype630  630
$/dihedral:bytype631  631
$/dihedral:bytype632  632
$/dihedral:bytype633  633
$/dihedral:bytype634  634
$/dihedral:bytype635  635
$/dihedral:bytype636  636
$/dihedral:bytype637  637
$/dihedral:bytype638  638
$/dihedral:bytype639  639
$/dihedral:bytype640  640
$/dihedral:bytype641  641
$/dihedral:bytype642  642
$/dihedral:bytype643  643
$/dihedral:bytype644  644
$/dihedral:bytype645  645
$/dihedral:bytype646  646
$/dihedral:bytype647  647
$/dihedral:bytype648  648
$/dihedral:bytype649  649
$/dihedral:bytype650  650
$/dihedral:bytype651  651
$/dihedral:bytype652  652
$/dihedral:bytype653  653
$/dihedral:bytype654  654
$/dihedral:bytype655  655
$/dihedral:bytype656  656
$/dihedral:bytype657  657
$/dihedral:bytype658  658
$/dihedral:bytype659  659
$/dihedral:bytype660  660
$/dihedral:bytype661  661
$/dihedral:bytype662  662
$/dihedral:bytype663  663
$/dihedral:bytype664  664
$/dihedral:bytype665  665
$/dihedral:bytype666  666
$/dihedral:bytype667  667
$/dihedral:bytype668  668
$/dihedral:bytype669  669
$/dihedral:bytype670  670
$/dihedral:bytype671  671
$/dihedral:bytype672  672
$/dihedral:bytype673  673
$/dihedral:bytype674  674
$/dihedral:bytype675  675
$/dihedral:bytype676  676
$/dihedral:bytype677  677
$/dihedral:bytype678  678
$/dihedral:bytype679  679
$/dihedral:bytype680  680
$/dihedral:bytype681  681
$/dihedral:bytype682  682
$/dihedral:bytype683  683
$/dihedral:bytype684  684
$/dihedral:bytype685  685
$/dihedral:bytype686  686
$/dihedral:bytype687  687
$/dihedral:bytype688  688
$/dihedral:bytype689  689
$/dihedral:bytype690  690
$/dihedral:bytype691  691
$/dihedral:bytype692  692
$/dihedral:bytype693  693
$/dihedral:bytype694  694
$/dihedral:bytype695  695
$/dihedral:bytype696  696
$/dihedral:bytype697  697
$/dihedral:bytype698  698
$/dihedral:bytype699  699
$/dihedral:bytype700  700
$/dihedral:bytype701  701
$/dihedral:bytype702  702
$/dihedral:bytype703  703
$/dihedral:bytype704  704
$/dihedral:bytype705  705
$/dihedral:bytype706  706
$/dihedral:bytype707  707
$/dihedral:bytype708  708
$/dihedral:bytype709  709
$/dihedral:bytype710  710
$/dihedral:bytype711  711
$/dihedral:bytype712  712
$/dihedral:bytype713  713
$/dihedral:bytype714  714
$/dihedral:bytype715  715
$/dihedral:bytype716  716
$/dihedral:bytype717  717
$/dihedral:bytype718  718
$/dihedral:bytype719  719
$/dihedral:bytype720  720
$/dihedral:bytype721  721
$/dihedral:bytype722  722
$/dihedral:bytype723  723
$/dihedral:bytype724  724
$/dihedral:bytype725  725
$/dihedral:bytype726  726
$/dihedral:bytype727  727
$/dihedral:bytype728  728
$/dihedral:bytype729  729
$/dihedral:bytype730  730
$/dihedral:bytype731  731
$/dihedral:bytype732  732
$/dihedral:bytype733  733
$/dihedral:bytype734  734
$/dihedral:bytype735  735
$/dihedral:bytype736  736
$/dihedral:bytype737  737
$/dihedral:bytype738  738
$/dihedral:bytype739  739
$/dihedral:bytype740  740
$/dihedral:bytype741  741
$/dihedral:bytype742  742
$/dihedral:bytype743  743
$/dihedral:bytype744  744
$/dihedral:bytype745  745
$/dihedral:bytype746  746
$/dihedral:bytype747  747
$/dihedral:bytype748  748
$/dihedral:bytype749  749
$/dihedral:bytype750  750
$/dihedral:bytype751  751
$/dihedral:bytype752  752
$/dihedral:bytype753  753
$/dihedral:bytype754  754
$/dihedral:bytype755  755
$/dihedral:bytype756  756
$/dihedral:bytype757  757
$/dihedral:bytype758  758
$/dihedral:bytype759  759
